
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 2f 10 	jmp	0x205e	; 0x205e <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    6dc1:	2e 02       	muls	r18, r30
    6dc3:	2a 2f       	mov	r18, r26
    6dc5:	b1 6d       	ori	r27, 0xD1	; 209
    6dc7:	c2 6d       	ori	r28, 0xD2	; 210

00006dc9 <MulDiv>:
    6dc9:	bb 6d       	ori	r27, 0xDB	; 219
    6dcb:	1b 03       	fmul	r17, r19
    6dcd:	2e 02       	muls	r18, r30
    6dcf:	6d 2f       	mov	r22, r29
    6dd1:	c2 6d       	ori	r28, 0xD2	; 210
    6dd3:	ce 6d       	ori	r28, 0xDE	; 222

00006dd5 <MDiv>:
    6dd5:	1a 13       	cpse	r17, r26
    6dd7:	13 6b       	ori	r17, 0xB3	; 179
    6dd9:	6d 12       	cpse	r6, r29
    6ddb:	5e 6d       	ori	r21, 0xDE	; 222
    6ddd:	0b 11       	cpse	r16, r11
    6ddf:	12 0e       	add	r1, r18
    6de1:	42 6d       	ori	r20, 0xD2	; 210
    6de3:	1b 11       	cpse	r17, r11
    6de5:	42 6d       	ori	r20, 0xD2	; 210
    6de7:	1b 2e       	mov	r1, r27
    6de9:	04 2f       	mov	r16, r20
    6deb:	6d 6f       	ori	r22, 0xFD	; 253
    6ded:	64 ce       	rjmp	.-824    	; 0x6ab7 <Enclose1+0xa>
    6def:	6d e9       	ldi	r22, 0x9D	; 157
    6df1:	6d 13       	cpse	r22, r29

00006df2 <DivMod>:
    6df2:	13 38       	cpi	r17, 0x83	; 131
    6df4:	6d 11       	cpse	r22, r13
    6df6:	d5 6d       	ori	r29, 0xD5	; 213
    6df8:	2e 01       	movw	r4, r28
    6dfa:	2f e9       	ldi	r18, 0x9F	; 159
    6dfc:	6d f9       	.word	0xf96d	; ????
    6dfe:	6d f2       	brhs	.-102    	; 0x6d9a <MMul>

00006dff <Divide>:
    6dff:	f2 6d       	ori	r31, 0xD2	; 210
    6e01:	1b 03       	fmul	r17, r19
    6e03:	2e 03       	fmul	r18, r22
    6e05:	6d 6f       	ori	r22, 0xFD	; 253
    6e07:	64 f9       	bld	r22, 4
    6e09:	6d 04       	cpc	r6, r13
    6e0b:	6e f2       	brts	.-102    	; 0x6da7 <MMul+0xd>

00006e0c <Modulo>:
    6e0c:	f2 6d       	ori	r31, 0xD2	; 210
    6e0e:	03 2e       	mov	r0, r19
    6e10:	05 6d       	ori	r16, 0xD5	; 213
    6e12:	2f 6d       	ori	r18, 0xDF	; 223
    6e14:	6f 64       	ori	r22, 0x4F	; 79
    6e16:	04 6e       	ori	r16, 0xE4	; 228
    6e18:	10 6e       	ori	r17, 0xE0	; 224

00006e1a <MDivMod>:
    6e1a:	13 05       	cpc	r17, r3
    6e1c:	66 12       	cpse	r6, r22
    6e1e:	0b 11       	cpse	r16, r11
    6e20:	1b 13       	cpse	r17, r27
    6e22:	0b 11       	cpse	r16, r11
    6e24:	2e 41       	sbci	r18, 0x1E	; 30
    6e26:	27 10       	cpse	r2, r7
    6e28:	6e 25       	eor	r22, r14
    6e2a:	6e 46       	sbci	r22, 0x6E	; 110

00006e2b <Tick>:
    6e2b:	46 6b       	ori	r20, 0xB6	; 182
    6e2d:	14 05       	cpc	r17, r4
    6e2f:	66 c8       	rjmp	.-3892   	; 0x5efd <__data_load_end+0x2e1b>
    6e31:	68 03       	fmul	r22, r16
    6e33:	e2 6b       	ori	r30, 0xB2	; 178
    6e35:	2e 04       	cpc	r2, r14
    6e37:	62 61       	ori	r22, 0x12	; 18
    6e39:	63 6b       	ori	r22, 0xB3	; 179
    6e3b:	25 6e       	ori	r18, 0xE5	; 229
    6e3d:	36 6e       	ori	r19, 0xE6	; 230

00006e3f <Back>:
    6e3f:	82 67       	ori	r24, 0x72	; 114
    6e41:	2e 45       	sbci	r18, 0x5E	; 94
    6e43:	62 65       	ori	r22, 0x52	; 82
    6e45:	67 69       	ori	r22, 0x97	; 151
    6e47:	6e 36       	cpi	r22, 0x6E	; 110
    6e49:	6e 42       	sbci	r22, 0x2E	; 46
    6e4b:	6e da       	rcall	.-2852   	; 0x6329 <__data_load_end+0x3247>

00006e4c <__Begin>:
    6e4c:	da 68       	ori	r29, 0x8A	; 138
    6e4e:	69 67       	ori	r22, 0x79	; 121
    6e50:	0e 66       	ori	r16, 0x6E	; 110
    6e52:	2e 45       	sbci	r18, 0x5E	; 94
    6e54:	65 6e       	ori	r22, 0xE5	; 229
    6e56:	64 69       	ori	r22, 0x94	; 148
    6e58:	66 42       	sbci	r22, 0x26	; 38
    6e5a:	6e 53       	subi	r22, 0x3E	; 62
    6e5c:	6e da       	rcall	.-2852   	; 0x633a <__data_load_end+0x3258>

00006e5d <__EndIf>:
    6e5d:	da 68       	ori	r29, 0x8A	; 138
    6e5f:	17 66       	ori	r17, 0x67	; 103
    6e61:	02 69       	ori	r16, 0x92	; 146
    6e63:	69 67       	ori	r22, 0x79	; 121
    6e65:	1b 20       	and	r1, r11
    6e67:	2e 44       	sbci	r18, 0x4E	; 78
    6e69:	74 68       	ori	r23, 0x84	; 132
    6e6b:	65 6e       	ori	r22, 0xE5	; 229
    6e6d:	53 6e       	ori	r21, 0xE3	; 227
    6e6f:	68 6e       	ori	r22, 0xE8	; 232

00006e71 <__Then>:
    6e71:	5d 6e       	ori	r21, 0xED	; 237
    6e73:	2e 42       	sbci	r18, 0x2E	; 46
    6e75:	64 6f       	ori	r22, 0xF4	; 244
    6e77:	68 6e       	ori	r22, 0xE8	; 232
    6e79:	74 6e       	ori	r23, 0xE4	; 228

00006e7b <__Do>:
    6e7b:	5f 69       	ori	r21, 0x9F	; 159
    6e7d:	00 08       	sbc	r0, r0
    6e7f:	69 67       	ori	r22, 0x79	; 121
    6e81:	20 66       	ori	r18, 0x60	; 96
    6e83:	2e 44       	sbci	r18, 0x4E	; 78
    6e85:	6c 6f       	ori	r22, 0xFC	; 252
    6e87:	6f 70       	andi	r22, 0x0F	; 15
    6e89:	74 6e       	ori	r23, 0xE4	; 228
    6e8b:	84 6e       	ori	r24, 0xE4	; 228

00006e8d <__Loop>:
    6e8d:	20 66       	ori	r18, 0x60	; 96
    6e8f:	02 69       	ori	r16, 0x92	; 146
    6e91:	5f 69       	ori	r21, 0x9F	; 159
    6e93:	00 06       	cpc	r0, r16
    6e95:	3f 6e       	ori	r19, 0xEF	; 239
    6e97:	2e 45       	sbci	r18, 0x5E	; 94
    6e99:	2b 6c       	ori	r18, 0xCB	; 203
    6e9b:	6f 6f       	ori	r22, 0xFF	; 255
    6e9d:	70 84       	ldd	r7, Z+8	; 0x08
    6e9f:	6e 98       	cbi	0x0d, 6	; 13
    6ea1:	6e 20       	and	r6, r14

00006ea2 <__PlusLoop>:
    6ea2:	20 66       	ori	r18, 0x60	; 96
    6ea4:	02 69       	ori	r16, 0x92	; 146
    6ea6:	5f 69       	ori	r21, 0x9F	; 159
    6ea8:	00 07       	cpc	r16, r16
    6eaa:	3f 6e       	ori	r19, 0xEF	; 239
    6eac:	2e 45       	sbci	r18, 0x5E	; 94
    6eae:	75 6e       	ori	r23, 0xE5	; 229
    6eb0:	74 69       	ori	r23, 0x94	; 148
    6eb2:	6c 98       	cbi	0x0d, 4	; 13
    6eb4:	6e ad       	ldd	r22, Y+62	; 0x3e
    6eb6:	6e 0e       	add	r6, r30

00006eb7 <__Until>:
    6eb7:	0e 66       	ori	r16, 0x6E	; 110
    6eb9:	02 69       	ori	r16, 0x92	; 146
    6ebb:	5f 69       	ori	r21, 0x9F	; 159
    6ebd:	00 04       	cpc	r0, r0
    6ebf:	3f 6e       	ori	r19, 0xEF	; 239
    6ec1:	2e 43       	sbci	r18, 0x3E	; 62
    6ec3:	65 6e       	ori	r22, 0xE5	; 229
    6ec5:	64 ad       	ldd	r22, Z+60	; 0x3c
    6ec7:	6e c2       	rjmp	.+1244   	; 0x73a5 <List+0x2cd>
    6ec9:	6e b7       	in	r22, 0x3e	; 62

00006eca <__End>:
    6eca:	b7 6e       	ori	r27, 0xE7	; 231
    6ecc:	2e 45       	sbci	r18, 0x5E	; 94
    6ece:	61 67       	ori	r22, 0x71	; 113
    6ed0:	61 69       	ori	r22, 0x91	; 145
    6ed2:	6e c2       	rjmp	.+1244   	; 0x73b0 <List+0x2d8>
    6ed4:	6e cd       	rjmp	.-1316   	; 0x69b2 <Builds+0x10>
    6ed6:	6e 0e       	add	r6, r30

00006ed7 <__Again>:
    6ed7:	0e 66       	ori	r16, 0x6E	; 110
    6ed9:	02 69       	ori	r16, 0x92	; 146
    6edb:	5f 69       	ori	r21, 0x9F	; 159
    6edd:	00 05       	cpc	r16, r0
    6edf:	3f 6e       	ori	r19, 0xEF	; 239
    6ee1:	2e 46       	sbci	r18, 0x6E	; 110
    6ee3:	72 65       	ori	r23, 0x52	; 82
    6ee5:	70 65       	ori	r23, 0x50	; 80
    6ee7:	61 74       	andi	r22, 0x41	; 65
    6ee9:	cd 6e       	ori	r28, 0xED	; 237
    6eeb:	e2 6e       	ori	r30, 0xE2	; 226

00006eed <__Repeat>:
    6eed:	13 13       	cpse	r17, r19
    6eef:	d7 6e       	ori	r29, 0xE7	; 231
    6ef1:	11 11       	cpse	r17, r1
    6ef3:	17 66       	ori	r17, 0x67	; 103
    6ef5:	9f 67       	ori	r25, 0x7F	; 127
    6ef7:	5d 6e       	ori	r21, 0xED	; 237
    6ef9:	2e 42       	sbci	r18, 0x2E	; 46
    6efb:	69 66       	ori	r22, 0x69	; 105
    6efd:	e2 6e       	ori	r30, 0xE2	; 226
    6eff:	fa 6e       	ori	r31, 0xEA	; 234

00006f01 <__If>:
    6f01:	5f 69       	ori	r21, 0x9F	; 159
    6f03:	00 04       	cpc	r0, r0
    6f05:	69 67       	ori	r22, 0x79	; 121
    6f07:	05 66       	ori	r16, 0x65	; 101
    6f09:	82 67       	ori	r24, 0x72	; 114
    6f0b:	17 66       	ori	r17, 0x67	; 103
    6f0d:	2e 44       	sbci	r18, 0x4E	; 78
    6f0f:	65 6c       	ori	r22, 0xC5	; 197
    6f11:	73 65       	ori	r23, 0x53	; 83
    6f13:	fa 6e       	ori	r31, 0xEA	; 234
    6f15:	0e 6f       	ori	r16, 0xFE	; 254

00006f17 <__Else>:
    6f17:	17 66       	ori	r17, 0x67	; 103
    6f19:	02 69       	ori	r16, 0x92	; 146
    6f1b:	5f 69       	ori	r21, 0x9F	; 159
    6f1d:	00 05       	cpc	r16, r0
    6f1f:	69 67       	ori	r22, 0x79	; 121
    6f21:	05 66       	ori	r16, 0x65	; 101
    6f23:	82 67       	ori	r24, 0x72	; 114
    6f25:	1b 17       	cp	r17, r27
    6f27:	66 5d       	subi	r22, 0xD6	; 214
    6f29:	6e 17       	cp	r22, r30
    6f2b:	66 2e       	mov	r6, r22
    6f2d:	45 77       	andi	r20, 0x75	; 117
    6f2f:	68 69       	ori	r22, 0x98	; 152
    6f31:	6c 65       	ori	r22, 0x5C	; 92
    6f33:	0e 6f       	ori	r16, 0xFE	; 254
    6f35:	2d 6f       	ori	r18, 0xFD	; 253

00006f37 <__While>:
    6f37:	01 6f       	ori	r16, 0xF1	; 241
    6f39:	5c 67       	ori	r21, 0x7C	; 124
    6f3b:	2e 04       	cpc	r2, r14
    6f3d:	68 6f       	ori	r22, 0xF8	; 248
    6f3f:	6c 64       	ori	r22, 0x4C	; 76
    6f41:	2d 6f       	ori	r18, 0xFD	; 253
    6f43:	3c 6f       	ori	r19, 0xFC	; 252

00006f45 <Hold>:
    6f45:	01 ff       	sbrs	r16, 1
    6f47:	ff 27       	eor	r31, r31
    6f49:	67 3d       	cpi	r22, 0xD7	; 215
    6f4b:	67 27       	eor	r22, r23
    6f4d:	67 1d       	adc	r22, r7
    6f4f:	1f 2e       	mov	r1, r31
    6f51:	03 70       	andi	r16, 0x03	; 3
    6f53:	61 64       	ori	r22, 0x41	; 65
    6f55:	3c 6f       	ori	r19, 0xFC	; 252
    6f57:	51 6f       	ori	r21, 0xF1	; 241

00006f59 <PAD>:
    6f59:	69 67       	ori	r22, 0x79	; 121
    6f5b:	01 00       	.word	0x0001	; ????
    6f5d:	44 16       	cp	r4, r20
    6f5f:	2e 02       	muls	r18, r30
    6f61:	3c 23       	and	r19, r28
    6f63:	51 6f       	ori	r21, 0xF1	; 241
    6f65:	60 6f       	ori	r22, 0xF0	; 240

00006f67 <LessHash>:
    6f67:	59 6f       	ori	r21, 0xF9	; 249
    6f69:	27 67       	ori	r18, 0x77	; 119
    6f6b:	20 2e       	mov	r2, r16
    6f6d:	02 23       	and	r16, r18
    6f6f:	3e 60       	ori	r19, 0x0E	; 14
    6f71:	6f 6d       	ori	r22, 0xDF	; 223
    6f73:	6f 03       	fmul	r22, r23

00006f74 <HashMore>:
    6f74:	03 03       	mulsu	r16, r19
    6f76:	27 67       	ori	r18, 0x77	; 119
    6f78:	1d 59       	subi	r17, 0x9D	; 157
    6f7a:	6f 1a       	sub	r6, r31
    6f7c:	9f 67       	ori	r25, 0x7F	; 127
    6f7e:	2e 04       	cpc	r2, r14
    6f80:	73 69       	ori	r23, 0x93	; 147
    6f82:	67 6e       	ori	r22, 0xE7	; 231
    6f84:	6d 6f       	ori	r22, 0xFD	; 253
    6f86:	7f 6f       	ori	r23, 0xFF	; 255

00006f88 <Sign>:
    6f88:	ca 67       	ori	r28, 0x7A	; 122
    6f8a:	15 04       	cpc	r1, r5
    6f8c:	93 6f       	ori	r25, 0xF3	; 243
    6f8e:	01 00       	.word	0x0001	; ????
    6f90:	2d 45       	sbci	r18, 0x5D	; 93
    6f92:	6f 2e       	mov	r6, r31

00006f93 <Sign1>:
    6f93:	2e 01       	movw	r4, r28
    6f95:	23 7f       	andi	r18, 0xF3	; 243
    6f97:	6f 94 6f 06 	call	0x1a0cde	; 0x1a0cde <RamDict+0x198c5c>

00006f9a <Hash>:
    6f9a:	06 67       	ori	r16, 0x76	; 118
    6f9c:	1d 1a       	sub	r1, r29
    6f9e:	6e ca       	rjmp	.-2852   	; 0x647c <ByteCodePlot+0x6>
    6fa0:	67 01       	movw	r12, r14
    6fa2:	00 09       	sbc	r16, r0
    6fa4:	1a b2       	in	r1, 0x1a	; 26
    6fa6:	67 04       	cpc	r6, r7
    6fa8:	ae 6f       	ori	r26, 0xFE	; 254
    6faa:	01 00       	.word	0x0001	; ????
    6fac:	07 16       	cp	r0, r23

00006fae <Hash1>:
    6fae:	01 00       	.word	0x0001	; ????
    6fb0:	30 16       	cp	r3, r16
    6fb2:	45 6f       	ori	r20, 0xF5	; 245
    6fb4:	2e 02       	muls	r18, r30
    6fb6:	23 73       	andi	r18, 0x33	; 51
    6fb8:	94 6f       	ori	r25, 0xF4	; 244
    6fba:	b5 6f       	ori	r27, 0xF5	; 245

00006fbc <HashS>:
    6fbc:	9a 6f       	ori	r25, 0xFA	; 250
    6fbe:	1a 1a       	sub	r1, r26
    6fc0:	0d 14       	cp	r0, r13
    6fc2:	04 bc       	out	0x24, r0	; 36
    6fc4:	6f 2e       	mov	r6, r31
    6fc6:	03 64       	ori	r16, 0x43	; 67
    6fc8:	2e 72       	andi	r18, 0x2E	; 46
    6fca:	b5 6f       	ori	r27, 0xF5	; 245
    6fcc:	c6 6f       	ori	r28, 0xF6	; 246

00006fce <DdotR>:
    6fce:	13 1b       	sub	r17, r19
    6fd0:	1a 6b       	ori	r17, 0xBA	; 186
    6fd2:	6d 67       	ori	r22, 0x7D	; 125
    6fd4:	6f bc       	out	0x2f, r6	; 47
    6fd6:	6f 88       	ldd	r6, Y+23	; 0x17
    6fd8:	6f 74       	andi	r22, 0x4F	; 79
    6fda:	6f 11       	cpse	r22, r15
    6fdc:	1a 9f       	mul	r17, r26
    6fde:	67 68       	ori	r22, 0x87	; 135
    6fe0:	65 3b       	cpi	r22, 0xB5	; 181
    6fe2:	65 2e       	mov	r6, r21
    6fe4:	02 64       	ori	r16, 0x42	; 66
    6fe6:	2e c6       	rjmp	.+3164   	; 0x7c44 <List+0xb6c>
    6fe8:	6f e4       	ldi	r22, 0x4F	; 79
    6fea:	6f 05       	cpc	r22, r15

00006feb <Ddot>:
    6feb:	05 66       	ori	r16, 0x65	; 101
    6fed:	ce 6f       	ori	r28, 0xFE	; 254
    6fef:	59 65       	ori	r21, 0x59	; 89
    6ff1:	2e 02       	muls	r18, r30
    6ff3:	2e 72       	andi	r18, 0x2E	; 46
    6ff5:	e4 6f       	ori	r30, 0xF4	; 244
    6ff7:	f2 6f       	ori	r31, 0xF2	; 242

00006ff9 <dotR>:
    6ff9:	13 38       	cpi	r17, 0x83	; 131
    6ffb:	6d 11       	cpse	r22, r13
    6ffd:	ce 6f       	ori	r28, 0xFE	; 254
    6fff:	2e 01       	movw	r4, r28
    7001:	2e f2       	brts	.-118    	; 0x6f8d <Sign+0x5>
    7003:	6f 00       	.word	0x006f	; ????
    7005:	70 38       	cpi	r23, 0x80	; 128

00007006 <dot>:
    7006:	38 6d       	ori	r19, 0xD8	; 216
    7008:	eb 6f       	ori	r30, 0xFB	; 251
    700a:	2e 01       	movw	r4, r28
    700c:	3f 00       	.word	0x003f	; ????
    700e:	70 0b       	sbc	r23, r16
    7010:	70 1d       	adc	r23, r0

00007011 <Qry>:
    7011:	1d 06       	cpc	r1, r29
    7013:	70 2e       	mov	r7, r16
    7015:	04 6c       	ori	r16, 0xC4	; 196
    7017:	6f 61       	ori	r22, 0x1F	; 31
    7019:	64 0b       	sbc	r22, r20
    701b:	70 15       	cp	r23, r0
    701d:	70 01       	movw	r14, r0

0000701e <BlkLoad>:
    701e:	01 9e       	mul	r0, r17
    7020:	00 94       	com	r0
    7022:	66 1c       	adc	r6, r6
    7024:	1d 13       	cpse	r17, r29
    7026:	20 05       	cpc	r18, r0
    7028:	66 e2       	ldi	r22, 0x26	; 38
    702a:	66 1c       	adc	r6, r6
    702c:	1d 13       	cpse	r17, r29
    702e:	20 33       	cpi	r18, 0x30	; 48
    7030:	67 1d       	adc	r22, r7
    7032:	13 1c       	adc	r1, r3
    7034:	33 67       	ori	r19, 0x73	; 115
    7036:	20 35       	cpi	r18, 0x50	; 80
    7038:	05 66       	ori	r16, 0x65	; 101
    703a:	01 9f       	mul	r16, r17
    703c:	f4 1f       	adc	r31, r20
    703e:	79 6c       	ori	r23, 0xC9	; 201
    7040:	11 11       	cpse	r17, r1
    7042:	e2 66       	ori	r30, 0x62	; 98
    7044:	20 11       	cpse	r18, r0
    7046:	1c 94 66 20 	jmp	0x440cc	; 0x440cc <RamDict+0x3c04a>
    704a:	01 9d       	mul	r16, r1
    704c:	ff be       	out	0x3f, r15	; 63
    704e:	67 04       	cpc	r6, r7
    7050:	5e 70       	andi	r21, 0x0E	; 14
    7052:	1c 33       	cpi	r17, 0x3C	; 60
    7054:	67 20       	and	r6, r7
    7056:	35 05       	cpc	r19, r5
    7058:	66 01       	movw	r12, r12
    705a:	9f f4       	brid	.+38     	; 0x7082 <More+0x19>
    705c:	1f 2e       	mov	r1, r31

0000705e <BlkLoad1>:
    705e:	03 2e       	mov	r0, r19
    7060:	04 6d       	ori	r16, 0xD4	; 212
    7062:	6f 72       	andi	r22, 0x2F	; 47
    7064:	65 15       	cp	r22, r5
    7066:	70 60       	ori	r23, 0x00	; 0
    7068:	70 01       	movw	r14, r0

00007069 <More>:
    7069:	01 df       	rcall	.-510    	; 0x6e6d <__EndIf+0x10>
    706b:	03 26       	eor	r0, r19
    706d:	36 66       	ori	r19, 0x66	; 102
    706f:	01 02       	muls	r16, r17
    7071:	3e 16       	cp	r3, r30
    7073:	be 67       	ori	r27, 0x7E	; 126
    7075:	04 84       	ldd	r0, Z+12	; 0x0c
    7077:	70 83       	st	Z, r23
    7079:	65 06       	cpc	r6, r21
    707b:	6d 6f       	ori	r22, 0xFD	; 253
    707d:	72 65       	ori	r23, 0x52	; 82
    707f:	3e 3e       	cpi	r19, 0xEE	; 238
    7081:	2c 03       	fmul	r18, r20
    7083:	31 2e       	mov	r3, r17

00007084 <More01>:
    7084:	2e 05       	cpc	r18, r14
    7086:	76 6c       	ori	r23, 0xC6	; 198
    7088:	69 73       	andi	r22, 0x39	; 57
    708a:	74 60       	ori	r23, 0x04	; 4
    708c:	70 85       	ldd	r23, Z+8	; 0x08
    708e:	70 31       	cpi	r23, 0x10	; 16

0000708f <VList>:
    708f:	31 16       	cp	r3, r17
    7091:	68 69       	ori	r22, 0x98	; 152

00007092 <VList01>:
    7092:	69 70       	andi	r22, 0x09	; 9
    7094:	1c 76       	andi	r17, 0x6C	; 108
    7096:	68 52       	subi	r22, 0x28	; 40
    7098:	68 1d       	adc	r22, r8
    709a:	ef 67       	ori	r30, 0x7F	; 127
    709c:	14 04       	cpc	r1, r4
    709e:	92 70       	andi	r25, 0x02	; 2
    70a0:	2e 06       	cpc	r2, r30
    70a2:	66 6f       	ori	r22, 0xF6	; 246
    70a4:	72 67       	ori	r23, 0x72	; 114
    70a6:	65 74       	andi	r22, 0x45	; 69
    70a8:	85 70       	andi	r24, 0x05	; 5
    70aa:	a1 70       	andi	r26, 0x01	; 1

000070ac <Forget>:
    70ac:	46 6b       	ori	r20, 0xB6	; 182
    70ae:	04 c0       	rjmp	.+8      	; 0x70b8 <Forget+0xc>
    70b0:	70 03       	mulsu	r23, r16
    70b2:	40 68       	ori	r20, 0x80	; 128
    70b4:	1c ba       	out	0x1c, r1	; 28
    70b6:	66 20       	and	r6, r6
    70b8:	52 68       	ori	r21, 0x82	; 130
    70ba:	1d d8       	rcall	.-4038   	; 0x60f6 <__data_load_end+0x3014>
    70bc:	66 1d       	adc	r22, r6
    70be:	20 2e       	mov	r2, r16

000070c0 <Forget01>:
    70c0:	03 2e       	mov	r0, r19
    70c2:	03 70       	andi	r16, 0x03	; 3
    70c4:	65 6e       	ori	r22, 0xE5	; 229
    70c6:	a1 70       	andi	r26, 0x01	; 1
    70c8:	c2 70       	andi	r28, 0x02	; 2

000070ca <Pen>:
    70ca:	01 00       	.word	0x0001	; ????
    70cc:	3e 25       	eor	r19, r14
    70ce:	2e 04       	cpc	r2, r14

000070cf <LastLink>:
    70cf:	04 6c       	ori	r16, 0xC4	; 196
    70d1:	69 73       	andi	r22, 0x39	; 57
    70d3:	74 c2       	rjmp	.+1256   	; 0x75bd <List+0x4e5>
    70d5:	70 cf       	rjmp	.-288    	; 0x6fb7 <Hash1+0x9>
    70d7:	70 35       	cpi	r23, 0x50	; 80

000070d8 <List>:
    70d8:	35 03       	mulsu	r19, r21
    70da:	2e 00       	.word	0x002e	; ????

Disassembly of section .bss:

00800106 <__bss_start>:
	...

00800107 <gKeyGroup>:
	...

00800108 <gShiftState>:
	...

00800109 <gKeyHelpCount>:
	...

0080010a <gKeyState>:
	...

0080010c <gOldKScan>:
	...

0080010d <gScanRowState>:
	...

0080010e <gKScan>:
	...

0080010f <gVideoBuff>:
	...

008003df <gSysVars>:
	...

008003eb <gRamCache>:
	...

008003ed <gClock>:
	...

Disassembly of section .stab:

00000000 <_end-0x8003ef>:
   0:	01 00       	.word	0x0001	; ????
   2:	00 00       	nop
   4:	00 00       	nop
   6:	a4 00       	.word	0x00a4	; ????
   8:	e0 00       	.word	0x00e0	; ????
   a:	00 00       	nop
   c:	01 00       	.word	0x0001	; ????
   e:	00 00       	nop
  10:	64 00       	.word	0x0064	; ????
  12:	00 00       	nop
  14:	cc 05       	cpc	r28, r12
  16:	00 00       	nop
  18:	3f 00       	.word	0x003f	; ????
  1a:	00 00       	nop
  1c:	80 00       	.word	0x0080	; ????
  1e:	00 00       	nop
  20:	00 00       	nop
  22:	00 00       	nop
  24:	49 00       	.word	0x0049	; ????
  26:	00 00       	nop
  28:	24 00       	.word	0x0024	; ????
  2a:	33 00       	.word	0x0033	; ????
  2c:	00 00       	nop
  2e:	00 00       	nop
  30:	56 00       	.word	0x0056	; ????
  32:	00 00       	nop
  34:	84 00       	.word	0x0084	; ????
	...
  3e:	00 00       	nop
  40:	44 00       	.word	0x0044	; ????
  42:	34 00       	.word	0x0034	; ????
	...
  4c:	44 00       	.word	0x0044	; ????
  4e:	35 00       	.word	0x0035	; ????
  50:	04 00       	.word	0x0004	; ????
  52:	00 00       	nop
  54:	00 00       	nop
  56:	00 00       	nop
  58:	44 00       	.word	0x0044	; ????
  5a:	36 00       	.word	0x0036	; ????
  5c:	08 00       	.word	0x0008	; ????
  5e:	00 00       	nop
  60:	00 00       	nop
  62:	00 00       	nop
  64:	44 00       	.word	0x0044	; ????
  66:	37 00       	.word	0x0037	; ????
  68:	0c 00       	.word	0x000c	; ????
  6a:	00 00       	nop
  6c:	00 00       	nop
  6e:	00 00       	nop
  70:	44 00       	.word	0x0044	; ????
  72:	38 00       	.word	0x0038	; ????
  74:	10 00       	.word	0x0010	; ????
  76:	00 00       	nop
  78:	00 00       	nop
  7a:	00 00       	nop
  7c:	44 00       	.word	0x0044	; ????
  7e:	39 00       	.word	0x0039	; ????
  80:	14 00       	.word	0x0014	; ????
  82:	00 00       	nop
  84:	00 00       	nop
  86:	00 00       	nop
  88:	44 00       	.word	0x0044	; ????
  8a:	3a 00       	.word	0x003a	; ????
  8c:	18 00       	.word	0x0018	; ????
  8e:	00 00       	nop
  90:	00 00       	nop
  92:	00 00       	nop
  94:	44 00       	.word	0x0044	; ????
